INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 14:33:29,579  * Debugger pin code: 154-148-987
2017-01-22 14:33:37,927  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:33:38,020  * Restarting with stat
2017-01-22 14:33:40,260  * Debugger is active!
2017-01-22 14:33:40,276  * Debugger pin code: 154-148-987
2017-01-22 14:33:45,282 Username: brianna9306
2017-01-22 14:33:46,442 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?username=brianna9306 HTTP/1.1" 500 -
2017-01-22 14:33:46,536 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
2017-01-22 14:33:46,575 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
2017-01-22 14:33:46,582 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
2017-01-22 14:33:46,603 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2017-01-22 14:33:46,815 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
2017-01-22 14:33:46,896 127.0.0.1 - - [22/Jan/2017 14:33:46] "GET /best_loans?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
2017-01-22 14:34:22,687  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:34:22,805  * Restarting with stat
2017-01-22 14:34:24,718  * Debugger is active!
2017-01-22 14:34:24,731  * Debugger pin code: 154-148-987
2017-01-22 14:34:49,404 Username: brianna9306
2017-01-22 14:34:50,688 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:34:50,750 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:34:50,855 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:34:50,857 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:34:50,860 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:34:50,864 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:34:50,865 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:34:50,866 127.0.0.1 - - [22/Jan/2017 14:34:50] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:34:51,051 127.0.0.1 - - [22/Jan/2017 14:34:51] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:34:51,052 127.0.0.1 - - [22/Jan/2017 14:34:51] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:34:51,401 127.0.0.1 - - [22/Jan/2017 14:34:51] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:34:51,478 127.0.0.1 - - [22/Jan/2017 14:34:51] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:35:50,500  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:35:50,690  * Restarting with stat
2017-01-22 14:35:52,719  * Debugger is active!
2017-01-22 14:35:52,735  * Debugger pin code: 154-148-987
2017-01-22 14:36:13,281 Username: brianna9306
2017-01-22 14:36:14,518 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:36:14,574 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:36:14,721 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:36:14,723 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:36:14,729 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:36:14,731 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:36:14,732 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:36:14,734 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:36:14,998 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:36:14,999 127.0.0.1 - - [22/Jan/2017 14:36:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:36:15,278 127.0.0.1 - - [22/Jan/2017 14:36:15] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:36:15,478 127.0.0.1 - - [22/Jan/2017 14:36:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:37:55,338 Username: brianna9306
2017-01-22 14:37:56,432 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:37:56,482 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:37:56,646 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:37:56,648 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:37:56,650 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:37:56,651 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:37:56,653 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:37:56,654 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:37:56,911 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:37:56,913 127.0.0.1 - - [22/Jan/2017 14:37:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:37:57,287 127.0.0.1 - - [22/Jan/2017 14:37:57] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:37:57,480 127.0.0.1 - - [22/Jan/2017 14:37:57] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:39:05,357  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:39:05,536  * Restarting with stat
2017-01-22 14:39:07,896  * Debugger is active!
2017-01-22 14:39:07,919  * Debugger pin code: 154-148-987
2017-01-22 14:39:12,926 Username: brianna9306
2017-01-22 14:39:14,198 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:39:14,288 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:39:14,394 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:39:14,397 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:39:14,399 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:39:14,401 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:39:14,403 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:39:14,404 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:39:14,508 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:39:14,582 127.0.0.1 - - [22/Jan/2017 14:39:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:39:15,047 127.0.0.1 - - [22/Jan/2017 14:39:15] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:39:15,129 127.0.0.1 - - [22/Jan/2017 14:39:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:39:32,817  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:39:32,937  * Restarting with stat
2017-01-22 14:39:35,024  * Debugger is active!
2017-01-22 14:39:35,038  * Debugger pin code: 154-148-987
2017-01-22 14:40:06,186 Username: brianna9306
2017-01-22 14:40:07,345 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:40:07,402 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:40:07,494 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:40:07,496 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:40:07,498 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:40:07,503 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:40:07,504 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:40:07,506 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:40:07,638 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:40:07,640 127.0.0.1 - - [22/Jan/2017 14:40:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:40:08,081 127.0.0.1 - - [22/Jan/2017 14:40:08] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:40:08,105 127.0.0.1 - - [22/Jan/2017 14:40:08] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:40:25,411 Username: brianna9306
2017-01-22 14:40:26,738 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:40:26,785 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:40:26,891 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:40:26,893 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:40:26,896 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:40:26,899 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:40:26,901 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:40:26,902 127.0.0.1 - - [22/Jan/2017 14:40:26] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:40:27,034 127.0.0.1 - - [22/Jan/2017 14:40:27] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:40:27,095 127.0.0.1 - - [22/Jan/2017 14:40:27] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:40:27,403 127.0.0.1 - - [22/Jan/2017 14:40:27] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:40:27,470 127.0.0.1 - - [22/Jan/2017 14:40:27] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:42:45,349  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:42:45,454  * Restarting with stat
2017-01-22 14:43:14,766  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
2017-01-22 14:43:14,768  * Restarting with stat
2017-01-22 14:43:15,929  * Debugger is active!
2017-01-22 14:43:15,954  * Debugger pin code: 154-148-987
2017-01-22 14:43:26,548 Username: brianna9306
2017-01-22 14:43:27,466 127.0.0.1 - - [22/Jan/2017 14:43:27] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:43:27,545 127.0.0.1 - - [22/Jan/2017 14:43:27] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:43:33,144 127.0.0.1 - - [22/Jan/2017 14:43:33] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:43:33,145 127.0.0.1 - - [22/Jan/2017 14:43:33] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:43:33,276 127.0.0.1 - - [22/Jan/2017 14:43:33] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:43:33,399 127.0.0.1 - - [22/Jan/2017 14:43:33] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:44:33,380  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:44:33,507  * Restarting with stat
2017-01-22 14:44:35,541  * Debugger is active!
2017-01-22 14:44:35,565  * Debugger pin code: 154-148-987
2017-01-22 14:49:07,868  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:49:08,023  * Restarting with stat
2017-01-22 14:49:10,083  * Debugger is active!
2017-01-22 14:49:10,097  * Debugger pin code: 154-148-987
2017-01-22 14:49:33,669 Username: brianna9306
2017-01-22 14:49:35,198 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:49:35,255 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:49:35,380 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:49:35,381 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:49:35,383 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:49:35,385 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:49:35,388 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:49:35,390 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:49:35,994 127.0.0.1 - - [22/Jan/2017 14:49:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:49:36,030 127.0.0.1 - - [22/Jan/2017 14:49:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:49:36,470 127.0.0.1 - - [22/Jan/2017 14:49:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:51:01,455  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:51:01,673  * Restarting with stat
2017-01-22 14:51:03,847  * Debugger is active!
2017-01-22 14:51:03,880  * Debugger pin code: 154-148-987
2017-01-22 14:51:08,889 Username: brianna9306
2017-01-22 14:51:10,018 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:51:10,080 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:51:10,276 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:51:10,277 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:51:10,283 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:51:10,285 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:51:10,287 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:51:10,289 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:51:10,553 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:51:10,555 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:51:10,939 127.0.0.1 - - [22/Jan/2017 14:51:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:51:33,893  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:51:34,067  * Restarting with stat
2017-01-22 14:51:36,054  * Debugger is active!
2017-01-22 14:51:36,069  * Debugger pin code: 154-148-987
2017-01-22 14:52:35,036  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:52:35,155  * Restarting with stat
2017-01-22 14:52:37,274  * Debugger is active!
2017-01-22 14:52:37,291  * Debugger pin code: 154-148-987
2017-01-22 14:52:42,300 Username: brianna9306
2017-01-22 14:52:43,461 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:52:43,522 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:52:43,716 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:52:43,717 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:52:43,719 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:52:43,722 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:52:43,726 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:52:43,727 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:52:43,941 127.0.0.1 - - [22/Jan/2017 14:52:43] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:52:44,051 127.0.0.1 - - [22/Jan/2017 14:52:44] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:52:44,413 127.0.0.1 - - [22/Jan/2017 14:52:44] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:54:45,458 Username: brianna9306
2017-01-22 14:54:46,687 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:54:46,728 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:54:46,952 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:54:46,954 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:54:46,956 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:54:46,957 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:54:46,959 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:54:46,960 127.0.0.1 - - [22/Jan/2017 14:54:46] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:54:47,223 127.0.0.1 - - [22/Jan/2017 14:54:47] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:54:47,225 127.0.0.1 - - [22/Jan/2017 14:54:47] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:54:47,663 127.0.0.1 - - [22/Jan/2017 14:54:47] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:54:47,860 127.0.0.1 - - [22/Jan/2017 14:54:47] "GET /countries_pie HTTP/1.1" 200 -
2017-01-22 14:56:25,646  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:56:25,779  * Restarting with stat
2017-01-22 14:56:28,022  * Debugger is active!
2017-01-22 14:56:28,037  * Debugger pin code: 154-148-987
2017-01-22 14:56:33,047 Username: brianna9306
2017-01-22 14:56:33,925 127.0.0.1 - - [22/Jan/2017 14:56:33] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:56:33,995 127.0.0.1 - - [22/Jan/2017 14:56:33] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:56:34,174 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:56:34,176 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:56:34,177 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:56:34,191 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:56:34,193 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:56:34,194 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:56:34,436 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:56:34,438 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:56:34,825 127.0.0.1 - - [22/Jan/2017 14:56:34] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:59:01,277  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 14:59:01,446  * Restarting with stat
2017-01-22 14:59:03,582  * Debugger is active!
2017-01-22 14:59:03,602  * Debugger pin code: 154-148-987
2017-01-22 15:03:26,856  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/utils.py', reloading
2017-01-22 15:03:27,156  * Restarting with stat
2017-01-22 15:03:29,390  * Debugger is active!
2017-01-22 15:03:29,403  * Debugger pin code: 154-148-987
2017-01-22 15:03:46,982  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/utils.py', reloading
2017-01-22 15:03:47,072  * Restarting with stat
2017-01-22 15:03:48,793  * Debugger is active!
2017-01-22 15:03:48,803  * Debugger pin code: 154-148-987
2017-01-22 15:04:35,189  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 15:04:35,284  * Restarting with stat
2017-01-22 15:04:36,989  * Debugger is active!
2017-01-22 15:04:37,011  * Debugger pin code: 154-148-987
2017-01-22 15:04:42,353 Username: brianna9306
2017-01-22 15:04:43,541 127.0.0.1 - - [22/Jan/2017 15:04:43] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 15:04:43,633 127.0.0.1 - - [22/Jan/2017 15:04:43] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 15:04:43,715 127.0.0.1 - - [22/Jan/2017 15:04:43] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 15:04:43,716 127.0.0.1 - - [22/Jan/2017 15:04:43] "GET /static/js/plotLines.js HTTP/1.1" 304 -
